ORDNUM,MENUNUM,ORDQUAN
6310,12,3
6311,11,3
6312,14,1
6313,7,3
6313,13,3
6314,12,3
6315,11,3
6316,11,2
6317,4,2
6318,4,3
6319,5,1
6320,10,3
6321,13,3
6322,11,3
6323,3,1
6324,4,2
6325,13,2
6326,5,3
6327,5,2
6328,12,2
6329,9,3
6330,14,2
6331,8,3
6332,3,3
6333,10,2
6334,4,2
6335,3,1
6336,13,1
6337,1,3
6338,4,2
6339,2,1
6340,14,1
6341,12,3
6342,4,3
6343,1,2
6343,4,2
6343,5,3
6344,1,1
6344,5,3
6344,11,3
6345,4,2
6345,10,2
6346,9,1
6347,8,1
6347,13,1
6348,4,2
6349,7,1
6349,11,2
6349,14,2
6350,1,1
6351,14,1
6352,7,2
6353,10,3
6354,11,3
6355,7,3
6356,7,3
6357,1,2
6357,12,1
6357,13,2
6358,2,2
6359,9,3
6360,3,3
6360,10,1
6361,8,1
6362,7,1
6363,7,2
6364,8,3
6364,9,3
6365,3,3
6366,10,1
6367,7,3
6368,14,2
6369,2,1
6369,9,1
6370,1,2
6370,9,3
6370,10,3
6371,6,3
6372,10,1
6373,3,1
6373,12,3
6373,13,3
6374,12,1
6375,5,3
6376,4,2
6376,10,1
6377,13,2
6378,14,1
6379,13,2
6380,7,1
6381,7,1
6382,6,2
6383,3,3
6384,3,2
6385,1,3
6386,14,1
6387,4,3
6387,6,3
6388,3,2
6389,2,1
6390,7,3
6391,13,1
6392,5,3
6392,9,3
6392,14,2
6393,13,2
6394,10,2
6394,11,1
6395,5,3
6395,9,3
6395,14,1
6396,6,2
6397,3,3
6397,13,2
6398,9,1
6399,8,1
6400,7,3
6401,3,3
6402,4,2
6403,11,2
6404,13,1
6405,8,2
6405,11,2
6405,14,1
6406,12,1
6407,13,2
6407,14,2
6408,3,1
6408,9,2
6408,11,2
6409,13,2
6409,14,2
6410,8,1
6411,4,1
6412,4,2
6413,2,1
6414,4,3
6414,11,2
6414,14,2
6415,6,3
6416,4,1
6417,1,2
6417,6,1
6417,9,2
6418,3,1
6419,7,3
6420,1,3
6420,3,2
6420,13,1
6421,14,2
6422,7,1
6423,6,2
6424,1,1
6425,4,1
6425,10,3
6425,11,3
6426,2,2
6427,9,1
6428,8,1
6429,11,2
6430,1,3
6430,2,3
6431,6,3
6431,11,3
6432,3,3
6433,7,3
6434,8,1
6435,5,2
6436,13,2
6437,7,2
6438,7,2
6439,14,2
6440,9,1
6441,9,3
6442,6,3
6443,4,2
6443,6,3
6443,13,3
6444,14,3
6445,2,3
6446,7,2
6447,10,3
6448,10,3
6449,4,1
6450,14,1
6451,1,3
6452,12,2
6453,5,2
6453,13,3
6454,9,1
6455,10,3
6456,9,1
6457,1,3
6458,3,1
6459,11,1
6460,14,1
6461,13,3
6462,12,3
6463,7,2
6464,2,3
6465,1,1
6466,6,2
6467,12,3
6468,8,2
6469,12,3
6470,10,3
6471,3,2
6472,4,2
6473,3,3
6474,2,2
6475,12,2
6476,11,2
6477,10,1
6478,5,1
6478,6,3
6478,13,2
6479,6,1
6480,12,2
6481,3,1
6482,7,3
6483,10,3
6484,1,1
6485,8,1
6486,1,2
6487,7,2
6488,7,3
6488,9,1
6488,10,1
6489,4,1
6490,8,2
6491,3,2
6492,11,3
6493,6,2
6494,2,2
6495,2,3
6496,13,2
6497,3,3
6498,9,3
6499,14,3
6500,3,2
6500,5,1
6501,14,3
6502,9,2
6503,8,1
6504,4,3
6505,13,1
6506,10,2
6507,12,3
6508,1,2
6508,2,2
6508,7,2
6509,2,1
6510,11,3
6511,12,2
6512,3,3
6513,9,1
6514,10,2
6515,14,2
6516,5,2
6517,8,1
6518,2,3
6519,9,2
6520,8,3
6521,14,1
6522,2,1
6523,14,3
6524,9,3
6525,11,1
6526,12,1
6527,13,2
6527,14,3
6528,11,3
6529,8,1
6530,1,1
6531,12,3
6532,2,3
6533,8,2
6534,8,2
6535,12,1
6536,11,3
6537,9,1
6538,5,3
6538,9,1
6539,7,1
6540,7,3
6541,2,3
6542,8,3
6543,8,3
6544,14,2
6545,3,2
6546,2,1
6546,5,3
6546,11,3
6547,14,2
6548,14,3
6549,12,1
6550,9,3
6551,3,2
6552,12,2
6553,5,3
6553,12,3
6554,11,2
6555,6,3
6555,9,2
6556,5,3
6557,11,3
6558,7,1
6559,12,3
6560,1,1
6560,12,1
6561,14,2
6562,4,2
6562,10,2
6562,12,2
6563,5,2
6564,5,1
6565,9,3
6566,2,1
6567,4,2
6568,7,2
6569,13,1
6570,10,2
6571,4,2
6572,14,3
6573,9,3
6574,3,2
6575,1,2
6576,14,1
6577,1,1
6578,4,3
6579,12,3
6580,6,1
6580,8,3
6580,11,2
6581,5,1
6582,8,3
6582,9,3
6583,6,3
6584,13,1
6585,1,1
6586,12,2
6587,13,2
6588,7,3
6588,12,2
6588,13,2
6589,12,2
6590,4,2
6591,4,3
6592,12,3
6593,8,1
6594,6,2
6595,13,2
6596,12,2
6597,12,1
6598,5,1
6599,14,3
6600,8,2
6600,9,3
6601,7,1
6602,13,3
6603,1,1
6603,3,3
6604,5,2
6605,7,1
6605,14,1
6606,4,2
6607,6,3
6608,9,2
6608,12,2
6608,13,1
6609,14,1
6610,4,3
6611,14,1
6612,13,3
6613,12,2
6614,1,1
6615,4,1
6615,8,1
6615,11,2
6616,6,2
6617,1,3
6618,1,2
6619,11,1
6619,14,3
6620,3,1
6620,5,3
6620,11,1
6621,11,1
6622,3,3
6622,7,2
6622,11,3
6623,2,3
6624,2,1
6624,6,1
6624,14,1
6625,5,3
6626,2,3
6627,8,3
6627,14,1
6628,11,1
6629,5,2
6630,7,3
6631,2,1
6632,1,1
6632,7,3
6632,11,1
6633,10,1
6634,7,1
6635,3,3
6636,12,1
6637,13,3
6638,10,3
6639,13,2
6640,9,2
6641,2,2
6641,11,2
6642,2,3
6642,9,1
6642,12,1
6643,5,3
6644,7,1
6645,14,3
6646,2,2
6646,3,3
6647,7,1
6648,2,1
6649,11,1
6650,4,2
6651,5,1
6651,8,1
6652,8,2
6653,3,1
6654,10,3
6655,12,3
6656,1,1
6656,11,1
6657,2,1
6657,11,1
6658,1,3
6659,3,2
6660,11,3
6661,12,2
6662,13,1
6663,14,1
6664,2,2
6665,12,3
6666,6,2
6667,6,3
6668,9,3
6669,12,3
6670,3,1
6670,5,1
6670,10,1
6671,10,3
6672,4,1
6672,11,1
6673,11,3
6674,11,3
6675,2,3
6675,5,1
6675,6,1
6676,9,2
6677,4,1
6678,8,1
6678,9,3
6678,12,2
6679,6,1
6679,13,3
6679,14,2
6680,9,3
6680,12,3
6680,14,3
6681,6,2
6681,14,3
6682,5,1
6682,14,2
6683,13,3
6684,6,3
6685,12,2
6686,10,1
6686,14,3
6687,2,1
6688,3,3
6688,12,1
6689,6,2
6689,12,3
6689,13,2
6690,6,3
6691,4,3
6691,7,2
6691,14,1
6692,10,2
6693,5,2
6694,12,2
6695,6,2
6696,4,1
6697,10,1
6698,10,2
6699,12,1
6700,2,3
6701,1,2
6702,8,3
6703,8,2
6704,14,2
6705,12,3
6706,9,3
6707,10,3
6708,6,2
6709,2,1
6710,3,2
6711,13,2
6712,9,2
6713,8,2
6714,7,1
6714,13,1
6714,14,1
6715,6,2
6716,5,1
6716,14,1
6717,10,3
6718,13,3
6719,8,3
6720,11,2
6721,2,1
6722,9,3
6723,8,2
6724,4,3
6725,14,3
6726,13,2
6727,3,3
6728,9,1
6729,4,3
6729,6,3
6729,7,1
6730,14,1
6731,5,2
6732,6,1
6733,13,2
6734,8,3
6734,12,1
6735,14,2
6736,7,1
6737,5,3
6738,10,3
6739,9,3
6740,12,2
6741,3,1
6742,14,3
6743,11,3
6744,7,1
6745,1,1
6745,2,2
6745,11,2
6746,4,1
6747,7,3
6748,2,3
6749,4,1
6750,8,2
6750,11,3
6750,12,3
6751,14,2
6752,4,1
6753,11,2
6754,3,3
6755,5,3
6756,12,1
6757,7,1
6758,4,1
6758,6,3
6758,11,2
6759,6,3
6760,10,1
6761,12,1
6762,13,3
6763,4,1
6763,9,3
6764,9,3
6765,7,3
6766,4,2
6767,4,2
6767,12,1
6768,11,2
6769,4,1
6769,11,3
6770,5,1
6771,11,1
6772,4,1
6773,7,3
6774,8,1
6774,10,2
6775,4,3
6776,3,3
6777,12,1
6778,14,1
6779,6,1
6779,8,2
6780,10,3
6781,4,3
6781,5,1
6781,8,3
6782,9,1
6783,14,2
6784,14,1
6785,5,3
6786,9,3
6787,14,3
6788,3,2
6788,4,2
6788,13,1
6789,2,3
6790,4,1
6791,4,2
6791,8,3
6792,13,1
6793,14,1
6794,9,2
6795,6,1
6796,9,2
6797,12,2
6798,6,2
6799,4,3
6800,1,3
6801,8,3
6802,4,2
6803,9,2
6804,5,2
6805,8,1
6806,14,1
6807,2,2
6808,5,3
6809,7,3
6810,12,2
6811,2,2
6812,7,3
6813,11,1
6814,1,3
6814,2,1
6814,9,1
6815,1,3
6816,3,2
6817,5,1
6818,5,1
6818,7,3
6818,12,2
6819,5,2
6819,7,2
6819,14,1
6820,14,3
6821,12,1
6822,3,2
6823,12,2
6824,5,1
6825,12,3
6826,5,3
6827,5,1
6827,10,1
6827,14,2
6828,6,2
6829,6,3
6830,1,3
6831,11,2
6832,7,1
6833,2,1
6834,6,3
6835,13,1
6836,3,2
6836,8,2
6837,9,2
6838,2,2
6838,3,3
6838,7,2
6839,13,1
6840,1,1
6840,4,3
6841,5,3
6842,5,1
6842,6,2
6843,14,1
6844,13,1
6845,1,3
6846,1,1
6846,8,2
6847,6,2
6848,1,1
6848,4,1
6849,3,2
6850,4,2
6851,12,2
6852,14,3
6853,8,1
6853,13,3
6854,6,1
6855,8,1
6856,5,2
6857,13,2
6858,10,1
6858,11,1
6859,1,1
6859,5,1
6860,7,2
6861,8,2
6862,1,2
6863,6,3
6864,2,2
6865,6,3
6866,12,3
6867,11,2
6868,8,3
6869,11,1
6870,2,3
6870,11,3
6871,13,3
6872,9,2
6873,6,2
6874,1,2
6875,10,1
6876,11,2
6877,8,3
6878,3,2
6879,10,1
6880,8,1
6881,10,3
6881,13,2
6882,6,3
6883,7,2
6884,3,2
6884,10,2
6885,7,1
6886,4,2
6887,2,3
6888,11,2
6889,13,1
6890,7,2
6890,14,3
6891,13,3
6892,14,2
6893,9,1
6894,7,3
6894,9,1
6894,11,3
6895,7,2
6896,8,1
6897,1,1
6897,2,1
6897,9,1
6898,1,3
6898,7,2
6898,8,3
6899,4,2
6899,10,1
6899,14,3
6900,13,3
6901,9,3
6902,12,1
6903,7,3
6903,9,1
6904,3,2
6905,5,1
6905,7,1
6906,8,2
6906,9,2
6907,7,1
6908,9,2
6909,13,2
6910,10,3
6911,10,1
6912,11,1
6913,8,3
6914,1,2
6914,7,3
6914,11,1
6915,2,2
6915,9,1
6916,5,1
6916,8,2
6917,3,1
6917,7,1
6917,11,3
6918,2,3
6919,9,1
6920,3,2
6921,1,2
6922,1,3
6923,3,1
6923,11,1
6924,3,1
6924,12,1
6925,5,1
6926,8,2
6927,11,3
6928,4,1
6929,5,3
6930,1,2
6930,6,1
6931,5,1
6932,3,1
6933,2,1
6933,3,1
6934,10,3
6935,1,3
6936,6,2
6937,1,1
6938,11,2
6939,9,1
6940,7,2
6941,8,2
6942,9,2
6942,10,2
6942,14,3
6943,9,1
6944,1,3
6945,11,1
6946,4,3
6946,13,1
6947,4,2
6948,4,1
6948,6,1
6948,14,2
6949,1,1
6949,8,2
6949,14,1
6950,10,1
6951,14,1
6952,9,3
6953,3,3
6954,12,3
6955,10,3
6956,9,2
6957,2,2
6957,5,1
6957,7,3
6958,9,3
6959,8,2
6960,8,2
6961,5,2
6962,11,2
6962,14,1
6963,3,2
6963,8,3
6964,2,1
6965,8,2
6965,9,3
6966,10,1
6967,11,3
6968,7,2
6969,9,2
6969,11,1
6969,13,1
6970,12,3
6971,7,1
6972,5,1
6973,12,1
6974,12,1
6975,1,3
6976,3,3
6976,8,2
6976,9,3
6977,8,2
6978,7,2
6979,1,1
6980,7,3
6980,11,1
6980,12,2
6981,7,2
6981,14,3
6982,13,3
6983,14,2
6984,12,1
6985,7,2
6986,8,3
6986,14,1
6987,1,3
6987,6,3
6987,11,1
6988,11,3
6988,14,3
6989,5,1
6990,1,3
6991,4,3
6992,4,1
6993,9,2
6994,8,3
6994,12,2
6995,1,2
6996,3,1
6997,14,1
6998,4,1
6998,10,1
6998,11,2
6999,10,3
7000,11,2
7000,13,2
7001,13,2
7002,1,1
7002,7,2
7002,9,1
7003,3,1
7004,4,1
7005,10,1
7006,14,1
7007,8,2
7008,8,3
7009,2,2
7009,7,2
7010,11,1
7011,9,3
7012,8,3
7013,10,3
7014,14,2
7015,7,1
7016,8,3
7017,6,3
7018,9,3
7019,2,3
7019,5,2
7019,10,2
7020,5,1
7020,11,1
7020,14,1
7021,7,2
7022,1,1
7023,14,3
7024,8,1
7025,6,1
7026,2,1
7026,10,3
7027,8,3
7028,2,2
7029,8,1
7029,12,3
7030,10,2
7031,3,1
7032,13,2
7033,3,1
7034,7,1
7034,8,2
7034,9,3
7035,10,1
7036,10,2
7037,3,3
7038,11,3
7039,4,3
7040,5,3
7041,12,2
7042,5,2
7043,2,2
7043,10,2
7043,13,1
7044,1,2
7044,4,1
7045,9,2
7046,4,2
7046,8,1
7046,14,2
7047,6,2
7048,1,2
7048,5,3
7048,7,3
7049,3,1
7050,4,2
7051,1,1
7052,2,3
7053,8,3
7053,13,1
7054,14,2
7055,1,1
7055,2,3
7055,10,3
7056,12,3
7057,10,3
7058,4,1
7058,12,1
7059,12,1
7060,12,3
7061,9,3
7062,2,2
7062,12,3
7063,12,1
7064,9,2
7065,11,1
7066,13,2
7067,9,3
7068,13,3
7069,4,2
7070,5,1
7070,14,1
7071,12,2
7072,2,3
7073,1,2
7073,4,3
7073,7,3
7074,9,1
7075,2,2
7076,10,3
7077,9,2
7077,10,1
7077,13,1
7078,13,3
7079,3,1
7080,3,1
7081,2,1
7082,9,2
7083,5,2
7084,12,3
7085,5,2
7086,1,3
7086,2,1
7086,3,3
7087,10,3
7088,10,2
7089,11,3
7090,10,1
7091,3,1
7092,7,1
7093,11,3
7094,8,3
7095,7,2
7096,14,2
7097,6,1
7097,11,1
7097,14,3
7098,10,3
7099,9,2
7099,14,1
7100,3,3
7101,8,1
7102,10,1
7103,5,2
7104,2,3
7104,10,1
7105,6,2
7106,6,2
7106,11,3
7107,3,1
7108,5,2
7109,9,2
7110,6,1
7111,1,1
7112,8,3
7113,9,1
7114,1,1
7115,6,1
7115,11,2
7115,14,3
7116,6,1
7117,12,3
7118,9,3
7118,10,1
7118,12,3
7119,7,3
7120,10,3
7121,4,3
7122,11,2
7123,3,1
7124,5,3
7124,11,2
7125,4,1
7125,7,1
7126,6,3
7127,2,2
7128,6,1
7129,8,3
7130,1,2
7131,5,3
7131,11,3
7132,7,3
7133,9,2
7134,9,2
7135,9,1
7135,13,3
7136,4,1
7137,3,1
7138,13,3
7139,13,2
7140,4,1
7140,12,1
7141,5,3
7142,3,1
7143,3,1
7144,11,2
7144,13,1
7145,9,1
7146,4,1
7146,6,2
7146,7,1
7147,12,2
7148,2,1
7149,13,2
7150,10,1
7151,8,1
7152,6,1
7153,11,2
7154,6,1
7155,9,1
7156,4,1
7157,12,2
7158,11,2
7159,6,3
7160,2,2
7161,7,1
7162,5,3
7163,8,3
7164,7,2
7165,11,3
7166,9,2
7167,12,1
7168,13,1
7169,11,3
7170,14,1
7171,12,3
7172,12,3
7173,7,1
7174,11,3
7175,14,1
7176,1,3
7176,3,3
7177,5,1
7178,9,3
7179,8,2
7180,2,2
7181,7,3
7182,4,1
7183,10,3
7184,11,1
7185,10,1
7186,13,2
7187,10,2
7187,11,2
7188,1,1
7189,3,1
7190,3,3
7191,12,2
7192,3,1
7193,3,2
7194,2,3
7195,13,3
7196,4,2
7196,8,2
7196,11,3
7197,4,2
7198,9,1
7198,10,3
7198,13,2
7199,3,3
7199,8,3
7199,12,3
7200,9,3
7201,2,1
7202,11,2
7203,10,2
7204,7,3
7204,10,1
7205,3,1
7206,7,1
7207,5,1
7207,6,1
7207,8,3
7208,5,3
7209,7,3
7210,11,1
7211,14,3
7212,12,2
7213,13,1
7214,10,2
7215,10,3
7216,12,3
7217,3,3
7218,9,2
7218,11,3
7218,13,2
7219,8,3
7220,6,3
7221,9,2
7222,2,2
7223,9,3
7224,8,1
7225,3,2
7226,11,1
7227,5,2
7228,2,3
7229,9,1
7230,1,1
7230,4,1
7230,13,1
7231,1,3
7232,14,3
7233,1,3
7234,1,3
7235,4,3
7236,4,3
7237,8,1
7238,11,1
7239,8,3
7240,4,2
7241,1,1
7242,7,2
7242,9,2
7242,13,1
7243,7,1
7244,5,3
7245,1,1
7246,11,1
7247,13,2
7248,3,2
7249,9,2
7250,9,3
7251,12,2
7252,11,1
7253,4,2
7254,3,3
7254,9,3
7255,13,2
7256,5,2
7257,1,3
7258,11,3
7259,11,1
7259,12,2
7260,6,3
7261,2,2
7261,8,1
7261,11,3
7262,12,2
7263,1,2
7263,3,2
7263,7,2
7264,2,1
7265,14,1
7266,8,1
7267,12,1
7268,1,2
7269,8,3
7270,6,2
7271,13,3
7272,5,2
7273,10,2
7274,10,3
7275,8,1
7276,14,1
7277,6,3
7278,1,1
7279,8,1
7280,11,3
7281,12,3
7282,4,3
7283,6,1
7283,11,1
7284,3,3
7285,1,1
7285,11,3
7286,14,3
7287,9,3
7288,2,3
7288,4,2
7288,6,3
7289,4,1
7290,5,3
7291,13,3
7292,1,1
7292,6,3
7292,10,2
7293,9,3
7294,4,1
7295,8,2
7296,8,1
7297,5,2
7297,6,1
7298,10,3
7299,6,1
7300,5,2
7301,10,3
7302,4,3
7303,7,2
7303,11,3
7303,14,3
7304,6,3
7305,1,1
7306,4,2
7307,6,3
7308,10,2
7309,4,3
7309,6,1
7310,10,1
7311,1,3
7311,3,3
7311,7,3
7312,12,2
7313,12,3
7314,14,3
7315,5,2
7316,2,2
7317,6,1
7318,1,1
7318,5,2
7318,13,1
7319,10,2
7320,5,1
7321,10,3
7322,7,1
7323,11,2
7324,13,3
7325,8,2
7325,12,1
7325,13,1
7326,12,2
7327,1,2
7328,11,3
7329,13,3
7329,14,3
7330,13,1
7331,6,1
7332,5,1
7333,6,1
7333,7,2
7333,12,3
7334,13,3
7335,3,3
7336,13,1
7337,8,3
7338,6,1
7339,1,2
7340,2,1
7340,11,1
7341,11,1
7341,12,1
7342,14,3
7343,3,2
7344,13,2
7345,2,2
7346,9,3
7346,13,1
7347,3,1
7347,13,1
7348,12,1
7349,13,1
7349,14,3
7350,11,2
7351,9,1
7352,7,1
7352,8,2
7352,12,1
7353,1,2
7354,4,1
7354,7,1
7354,11,2
7355,2,2
7356,12,1
7357,4,3
7358,5,1
7359,8,3
7360,1,1
7361,10,1
7362,3,2
7362,5,2
7363,14,1
7364,11,1
7365,12,3
7365,13,3
7366,7,2
7367,9,3
7368,11,3
7369,12,3
7370,5,3
7371,8,1
7371,14,1
7372,10,2
7372,12,1
7372,13,1
7373,13,2
7374,14,3
7375,13,3
7376,9,3
7377,1,3
7378,12,1
7379,4,2
7379,13,2
7380,6,3
7380,12,3
7380,13,2
7381,6,2
7382,14,2
7383,6,2
7384,11,3
7385,3,3
7386,3,3
7387,6,3
7388,1,1
7389,12,1
7390,6,1
7391,4,1
7391,11,3
7392,14,2
7393,5,1
7394,11,3
7395,11,2
7396,1,3
7397,6,3
7398,8,1
7398,14,2
7399,3,3
7399,13,2
7400,4,1
7400,12,3
7401,1,2
7401,13,1
7402,1,3
7403,3,2
7404,3,1
7404,10,3
7404,11,1
7405,13,3
7406,4,2
7407,7,2
7408,9,3
7409,7,2
7410,10,1
7411,14,1
7412,14,2
7413,2,2
7413,8,1
7414,3,3
7414,8,1
7415,6,2
7415,8,1
7415,14,1
7416,4,1
7417,10,2
7418,11,1
7419,4,1
7420,14,3
7421,6,2
7422,12,3
7423,11,3
7424,10,2
7425,10,1
7426,12,1
7427,10,1
7428,8,2
7429,12,2
7430,5,1
7431,10,1
7432,14,3
7433,10,3
7433,12,1
7434,6,2
7435,13,2
7436,13,1
7437,7,1
7438,1,2
7439,3,2
7440,9,3
7441,6,2
7441,8,1
7441,10,3
7442,6,2
7443,7,3
7444,8,1
7445,3,1
7446,2,1
7447,14,1
7448,2,3
7448,14,3
7449,1,1
7449,8,3
7450,5,2
7451,9,3
7452,12,1
7453,3,2
7454,7,2
7455,12,2
7456,7,1
7457,9,1
7457,13,2
7458,4,1
7459,4,3
7460,2,2
7460,7,3
7460,10,1
7461,2,2
7462,11,3
7463,2,3
7463,10,2
7463,14,1
7464,3,2
7464,7,1
7464,8,2
7465,5,2
7466,8,2
7467,5,3
7467,10,2
7467,14,3
7468,4,1
7469,7,2
7470,12,1
7471,7,1
7472,5,2
7473,2,1
7474,3,1
7475,8,3
7476,7,3
7477,12,1
7478,8,1
7479,4,2
7479,12,3
7479,14,1
7480,13,3
7481,4,3
7482,7,1
7483,4,3
7484,6,3
7485,11,2
7486,1,3
7486,7,1
7487,12,1
7488,2,1
7488,9,2
7488,10,3
7489,11,2
7490,2,1
7490,11,1
7490,14,2
7491,2,2
7491,14,3
7492,2,2
7492,5,2
7493,5,3
7494,8,2
7495,2,2
7496,7,1
7496,11,3
7497,9,3
7498,9,3
7499,7,2
7500,8,1
7501,14,3
7502,2,3
7503,7,2
7504,3,3
7504,4,3
7504,6,2
7505,10,2
7506,7,3
7507,8,1
7508,2,1
7508,3,2
7508,4,1
7509,6,1
7509,12,1
7510,2,2
7511,2,1
7511,11,3
7511,12,2
7512,5,1
7513,5,3
7514,10,1
7514,14,3
7515,10,2
7516,4,3
7516,8,3
7516,11,2
7517,11,2
7518,14,3
7519,8,1
7520,2,3
7520,6,3
7521,7,1
7522,1,1
7522,6,1
7522,13,2
7523,12,3
7524,14,1
7525,4,2
7526,5,2
7527,3,2
7528,10,2
7529,11,3
7530,9,1
7530,14,3
7531,9,2
7532,12,1
7533,11,3
7534,13,2
7535,9,2
7536,14,3
7537,2,1
7538,11,1
7539,11,3
7540,9,3
7540,12,1
7540,14,1
7541,13,1
7542,1,1
7542,3,2
7542,6,3
7543,2,2
7544,6,3
7545,1,2
7546,11,1
7547,9,1
7548,4,2
7549,5,1
7550,4,2
7551,6,2
7551,8,1
7552,1,3
7553,8,1
7554,11,2
7555,8,3
7556,8,1
7557,14,3
7558,12,3
7559,10,2
7560,1,2
7560,4,1
7560,6,2
7561,3,2
7561,11,2
7561,14,1
7562,13,2
7563,7,1
7564,1,3
7565,14,3
7566,12,3
7567,3,2
7567,11,1
7567,14,1
7568,8,1
7569,13,1
7570,1,3
7571,12,1
7572,1,3
7572,13,3
7573,1,3
7574,4,2
7575,5,1
7576,7,1
7577,5,3
7578,14,2
7579,14,3
7580,13,2
7581,10,2
7582,11,1
7583,1,2
7584,4,3
7585,10,1
7586,3,3
7586,7,1
7586,12,1
7587,10,3
7588,9,2
7589,3,1
7590,11,1
7591,7,2
7591,11,1
7591,14,2
7592,8,3
7593,13,2
7594,2,1
7595,6,1
7596,1,3
7597,4,3
7598,10,1
7599,6,1
7600,14,2
7601,13,3
7602,8,2
7603,11,3
7604,6,1
7604,10,1
7604,11,3
7605,9,3
7606,6,3
7607,2,2
7607,4,3
7608,10,2
7608,11,3
7609,6,3
7610,10,1
7611,7,2
7612,5,3
7613,8,1
7614,2,3
7615,4,2
7616,8,2
7616,10,1
7616,12,3
7617,10,1
7618,5,3
7619,8,3
7619,10,3
7620,11,3
7621,2,1
7622,3,3
7623,6,2
7624,11,3
7625,5,2
7626,6,1
7627,11,3
7628,9,3
7628,12,2
7629,1,3
7630,1,2
7630,6,1
7631,12,3
7632,1,2
7632,5,2
7632,12,2
7633,2,1
7634,4,1
7634,13,2
7635,2,1
7636,5,1
7637,13,2
7638,3,3
7639,3,3
7640,6,2
7641,8,2
7641,11,2
7642,4,3
7642,13,3
7643,3,3
7644,6,2
7645,4,3
7646,10,2
7647,1,3
7648,5,1
7648,6,2
7648,13,3
7649,2,2
7650,1,3
7651,1,1
7652,12,3
7653,2,2
7653,10,2
7653,12,3
7654,5,2
7655,2,2
7655,5,1
7656,2,3
7657,8,2
7658,11,3
7659,5,1
7659,13,2
7660,10,3
7661,2,3
7661,9,2
7661,13,3
7662,9,1
7663,6,1
7664,12,3
7665,11,3
7666,1,3
7666,13,1
7667,3,1
7668,1,1
7669,12,1
7670,11,3
7671,3,2
7672,11,1
7673,7,1
7674,14,1
7675,4,2
7676,12,2
7677,12,2
7678,8,2
7679,14,1
7680,12,1
7681,11,3
7682,9,2
7682,13,1
7683,5,3
7684,9,2
7685,7,2
7686,5,3
7687,4,1
7688,4,3
7688,11,3
7689,6,2
7689,7,3
7689,12,3
7690,11,3
7691,12,3
7692,2,1
7693,1,1
7693,4,3
7693,7,1
7694,13,3
7695,11,3
7696,5,3
7697,1,1
7697,2,3
7697,10,2
7698,3,2
7698,10,3
7699,7,2
7700,1,3
7700,2,2
7700,12,1
7701,1,2
7702,4,3
7702,6,2
7702,7,3
7703,7,2
7704,8,3
7705,6,2
7706,6,1
7707,8,1
7708,11,1
7708,13,2
7709,4,2
7709,10,3
7709,11,1
7710,10,2
7711,7,3
7712,7,1
7713,2,1
7714,13,1
7715,9,2
7716,4,1
7717,10,3
7718,4,3
7719,5,2
7720,8,3
7721,1,2
7721,2,2
7722,3,3
7723,8,1
7724,12,3
7725,10,2
7726,3,3
7726,9,3
7726,14,2
7727,1,2
7728,4,3
7729,3,3
7729,14,3
7730,11,1
7731,3,1
7732,4,2
7733,8,3
7733,10,2
7733,14,1
7734,11,1
7735,13,3
7736,7,3
7737,4,3
7738,12,1
7739,1,3
7740,3,3
7740,9,1
7740,13,1
7741,12,1
7742,4,3
7742,10,1
7743,7,1
7743,9,3
7743,13,2
7744,1,1
7745,7,3
7746,12,2
7747,14,2
7748,11,1
7749,11,1
7750,9,2
7751,4,2
7752,8,2
7753,2,1
7754,7,2
7755,10,2
7756,5,1
7757,10,2
7758,12,3
7759,3,3
7760,4,2
7761,6,1
7762,12,2
7763,8,1
7764,9,2
7764,12,1
7765,1,2
7766,10,2
7767,3,1
7768,6,2
7769,10,3
7770,9,1
7771,1,2
7772,5,1
7773,4,1
7774,7,3
7775,2,1
7776,5,2
7777,14,3
7778,3,1
7779,8,1
7780,12,3
7781,9,1
7782,7,3
7783,7,3
7784,6,2
7785,4,1
7786,12,2
7787,10,2
7788,9,1
7789,5,3
7789,6,1
7789,8,2
7790,13,3
7791,1,3
7792,11,1
7793,4,1
7794,9,3
7795,14,1
7796,10,2
7797,2,2
7797,13,2
7798,8,3
7799,2,3
7800,6,3
7801,13,1
7802,11,2
7803,6,3
7803,11,1
7804,1,2
7805,2,2
7805,4,1
7805,6,2
7806,4,3
7807,11,1
7808,8,3
7809,6,2
7810,6,2
7811,3,2
7812,7,1
7813,1,2
7813,5,3
7813,13,3
7814,3,2
7815,3,1
7815,6,2
7816,12,2
7817,14,1
7818,6,3
7819,2,1
7820,5,1
7821,7,2
7822,5,2
7822,10,3
7823,1,3
7824,1,3
7825,4,2
7825,6,3
7825,13,1
7826,13,3
7827,12,2
7828,5,2
7829,14,3
7830,5,3
7831,2,1
7832,10,3
7832,13,1
7833,13,2
7834,3,1
7835,2,1
7835,6,2
7835,14,2
7836,5,3
7837,3,3
7838,12,3
7839,8,1
7840,7,3
7840,8,1
7841,6,2
7842,10,2
7843,7,3
7844,10,2
7845,7,2
7845,10,3
7846,2,2
7847,4,1
7847,5,2
7848,2,2
7849,11,1
7850,11,1
7851,14,1
7852,5,3
7853,10,3
7854,4,3
7855,2,3
7855,9,3
7855,14,1
7856,1,1
7857,2,2
7857,6,1
7858,4,2
7859,5,2
7859,13,2
7860,1,1
